#Name,internal parser name
Sequence ID,_id
Input Sequence,raw_seq
Chain Type,rearrangement.chain_type
Format Type,domain_classification
Query Sequence,functional_seq
Query Translated,functional_seq_aa
Top V Hit,rearrangement.top_v_gene_match
Top D Hit,rearrangement.top_d_gene_match
Top J Hit,rearrangement.top_j_gene_match
Productive,productive
Productive CDR3,productive_cdr3
Strand,rearrangement.strand
Framework 1 Nuc.,regions.fw1
Framework 2 Nuc.,regions.fw2
Framework 3 Nuc.,regions.fw3
Framework 4 Nuc.,regions.fw4
CDR1 Nuc.,regions.cdr1
CDR2 Nuc.,regions.cdr2
CDR3 Nuc.,regions.cdr3
Framework 1 AA,regions_aa.fw1_aa
Framework 2 AA,regions_aa.fw2_aa
Framework 3 AA,regions_aa.fw3_aa
Framework 4 AA,regions_aa.fw4_aa
Framework 1 AA Length,fw1_aa_length
Framework 2 AA Length,fw2_aa_length
Framework 3 AA Length,fw3_aa_length
Framework 4 AA Length,fw4_aa_length
CDR1 AA,regions_aa.cdr1_aa
CDR2 AA,regions_aa.cdr2_aa
CDR3 AA,regions_aa.cdr3_aa
CDR1 AA Length,cdr1_aa_length
CDR2 AA Length,cdr2_aa_length
CDR3 AA Length,cdr3_aa_length
Total Alignment Matches,total_align.matches
Total Alignment Mismatches,total_align.mismatches
Total Alignment Length,total_align.length
Total Alignment Gaps,total_align.gaps
Total Alignment Percent Identity,total_align.percent_identity
#FW1 Alignment Matches,fr1_align.matches
#FW1 Alignment Mismatches,fr1_align.mismatches
#FW1 Alignment Length,fr1_align.length
#FW1 Alignment Gaps,fr1_align.gaps
#FW1 Identity,fr1_align.percent_identity
#FW2 Alignment Matches,fr2_align.matches
#FW2 Alignment Mismatches,fr2_align.mismatches
#FW2 Alignment Length,fr2_align.length
#FW2 Alignment Gaps,fr2_align.gaps
#FW2 Identity,fr2_align.percent_identity
#FW3 Alignment Matches,fr3_align.matches
#FW3 Alignment Mismatches,fr3_align.mismatches
#FW3 Alignment Length,fr3_align.length
#FW3 Alignment Gaps,fr3_align.gaps
#FW3 Identity,fr3_align.percent_identity
#CDR1 Alignment Matches,cdr1_align.matches
#CDR1 Alignment Mismatches,cdr1_align.mismatches
#CDR1 Alignment Length,cdr1_align.length
#CDR1 Alignment Gaps,cdr1_align.gaps
#CDR1 Alignment Identity,cdr1_align.percent_identity
#CDR2 Alignment Matches,cdr2_align.matches
#CDR2 Alignment Mismatches,cdr2_align.mismatches
#CDR2 Alignment Length,cdr2_align.length
#CDR2 Alignment Gaps,cdr2_align.gaps
#CDR2 Alignment Idenity,cdr2_align.percent_identity
#CDR3 Alignment Matches,cdr3_align.matches
#CDR3 Alignment Mismatches,cdr3_align.mismatches
#CDR3 Alignment Length,cdr3_align.length
#CDR3 Alignment Gaps,cdr3_align.gaps
#CDR3 Alignment Identity,cdr3_align.percent_identity
#V-Gene,v_hits.rank_1.subject_id
#V-Gene Mismatches,v_hits.rank_1.mismatches
#V-Gene Percent Identity,v_hits.rank_1.percent_identity
#V-Gene Gaps,v_hits.rank_1.gaps
#V-Gene e-Value,v_hits.rank_1.evalue
#V-Gene Bit Score,v_hits.rank_1.bit_score
#V-Gene Alignment Length,v_hits.rank_1.alignment_length
#D-Gene,d_hits.rank_1.subject_id
#D-Gene Mismatches,d_hits.rank_1.mismatches
#D-Gene Percent Identity,d_hits.rank_1.percent_identity
#D-Gene Gaps,d_hits.rank_1.gaps
#D-Gene e-Value,d_hits.rank_1.evalue
#D-Gene Bit Score,d_hits.rank_1.bit_score
#D-Gene Alignment Length,d_hits.rank_1.alignment_length
#J-Gene,j_hits.rank_1.subject_id
#J-Gene Mismatches,j_hits.rank_1.mismatches
#J-Gene Percent Identity,j_hits.rank_1.percent_identity
#J-Gene Gaps,j_hits.rank_1.gaps
#J-Gene e-Value,j_hits.rank_1.evalue
#J-Gene Bit Score,j_hits.rank_1.bit_score
#J-Gene Alignment Length,j_hits.rank_1.alignment_length
